Subcontract ID,Subcontractor,Prime Contractor,Contracting Subtier,Contracting Office,Total Contract Value,Contract ID,Subcontract Date,Date Submitted
40463294,PALANTIR USG INC,GENERAL DYNAMICS LAND SYSTEMS INC.,2100 - DEPT OF THE ARMY,W56HZV - W4GG HQ US ARMY TACOM,"409,671,376.50",W56HZV23C0025,"Feb 28, 2025","Mar 16, 2025"
40462759,PALANTIR TECHNOLOGIES INC.,GENERAL DYNAMICS LAND SYSTEMS INC.,2100 - DEPT OF THE ARMY,W56HZV - W4GG HQ US ARMY TACOM,"409,671,376.50",W56HZV23C0025,"Feb 19, 2025","Mar 16, 2025"
GDIT-68282,PALANTIR USG INC,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",4732 - FEDERAL ACQUISITION SERVICE,47QFCA - GSA FAS AAS FEDSIM,"167,213,122.00",47QFCA24F0009,"Feb 5, 2025","Mar 14, 2025"
NA,DEFENSE CONTRACTING INC,"PALANTIR USG, INC.",2100 - DEPT OF THE ARMY,W56KGY - W6QK ACC-APG,"1,000,000.01",W56KGY25F0039,"Jan 1, 2025","Feb 14, 2025"
5300121526,PALANTIR TECHNOLOGIES INC.,NORTHROP GRUMMAN SYSTEMS CORPORATION,5700 - DEPT OF THE AIR FORCE,FA8219 - FA8219 AFNWC PZBG,"9,687,688,217.55",FA821920C0006,"Nov 21, 2024","Dec 12, 2024"
MASI0-MAT0034438,PALANTIR USG INC,MANTECH TSG-2 JOINT VENTURE,5700 - DEPT OF THE AIR FORCE,FA8075 - FA8075 774 ESS,"9,046,680.00",FA807524F0041,"Nov 8, 2024","Jan 23, 2025"
P208313,PALANTIR TECHNOLOGIES INC.,BOOZ ALLEN HAMILTON INC.,4732 - FEDERAL ACQUISITION SERVICE,47QFCA - GSA FAS AAS FEDSIM,"1,384,911,948.50",47QFCA21F0018,"Nov 6, 2024","Apr 15, 2025"
P010284833,PALANTIR USG INC,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,4732 - FEDERAL ACQUISITION SERVICE,47QFSA - GSA FAS AAS REGION 4,"1,335,466,388.37",47QFSA20F0057,"Oct 3, 2024","Nov 20, 2024"
P010284822,PALANTIR USG INC,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,4732 - FEDERAL ACQUISITION SERVICE,47QFSA - GSA FAS AAS REGION 4,"1,335,466,388.37",47QFSA20F0057,"Oct 3, 2024","Nov 20, 2024"
GDIT-59216,PALANTIR USG INC,"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",4732 - FEDERAL ACQUISITION SERVICE,47QFCA - GSA FAS AAS FEDSIM,"82,615,645.00",47QFCA24F0009,"Sep 3, 2024","Oct 30, 2024"
